x1,x2,y
0.7375155684670865,0.6881727145456746,0.6393306901976245
-0.933617680009877,-0.9458815723069824,-0.64850626754961
-0.20543755786763002,-0.16657067906454281,-0.416090711431494
-0.9500220549105812,-0.9282837511872503,-1.0522697460213084
-0.3390330759005625,-0.35784087946206744,0.1133420522344839
0.8403081374573955,0.8336169892315934,-0.14283975161807827
-1.7273204231923487,-1.7960652136108477,-2.2380670063927313
0.43442364354585733,0.42251495634712405,-0.2828516807780864
0.2377356023322779,0.22441622783183013,-0.9024337085909789
-0.5941499556967944,-0.5825414612154816,-0.9564991647370085
-1.4460578543884546,-1.4738242153294054,-1.0158081826426824
0.07212950771386951,0.09570643384112647,-0.11746637773193175
-0.5294927090638024,-0.47885691817281095,-0.5318692498748593
0.23267621135470395,0.24044767773812725,0.7617420269432537
0.02185214552344288,0.03943996594340306,0.6505195708173683
1.6017788913209154,1.604436658699809,1.561894389200059
-0.23935562747302427,-0.23935140781845357,0.437428878002533
-1.023497492621865,-1.0595753942990074,-0.9052783600505255
0.17927563495631615,0.19510034803998155,-0.2710729031247457
0.21999668397176517,0.21513235405109069,-0.0674748322862535
1.3591875752404365,1.4638459906869663,0.40960248806486843
0.8351112459145785,0.9137789910383407,0.23370882880022809
0.35687105914950934,0.3761633867773344,0.13927805985664474
1.4633028912195618,1.4251500307348235,1.9414011218783394
-1.188763054322851,-1.2443836279220217,-0.21713699154151733
-0.6397515327497477,-0.5801943850953044,-1.4499565857471541
-0.9265759414055249,-0.913438480148168,-0.7564371297902794
-0.38980980315576796,-0.3658026329861874,-0.9580961130736962
-1.3766861475563088,-1.4639154469050184,-0.9648790046272886
0.6351509468144043,0.6815228708923133,0.47686377331472296
-0.22222269709877338,-0.19950168018805522,-1.1831176438439748
-1.4708062945026579,-1.5263278287233817,-0.8956147302769677
-1.0155790812075416,-1.039155321580039,-1.270926956866912
0.3135138474501953,0.32669970766802126,0.020192007827766034
0.8381265678943811,0.8407499078121933,0.29800368241391173
1.9967308916917865,1.9821223324016088,1.6988063719283641
2.9138624660073296,2.9086880526040315,3.1381565131613836
0.4144094332759964,0.4018105643656521,0.34498500062848214
-0.9895381200318641,-0.9819099944267408,-0.8404633701008705
-2.132046280731309,-2.0584716820816515,-2.0982345510662026
0.2677114623438358,0.13937854029727093,1.184708134201049
-0.812941095310326,-0.8247836085358102,-0.9606491442915469
-0.41535726017968533,-0.406531639111063,-1.171437410739796
-0.6120967990598081,-0.5972970995754531,-0.10808498974252656
-0.14079088641638526,-0.15938661548244976,-0.2693435143328836
1.0659802307876436,0.9781441416637144,1.79894863132419
0.15704856744534462,0.1734483416310501,0.3159375756651689
